
Disassembly of section TEXT (pvert.o45):

00000000 <_projectallvertices>:
    0000:	20 4e 00    	jsr	$004E
    0003:	20 62 00    	jsr	$0062
    0006:	20 b9 00    	jsr	$00B9
    0009:	20 d9 00    	jsr	$00D9
    000c:	a9 00       	lda	#$00
    000e:	8d 60 0b    	sta	$0B60	; <il>
    0011:	a9 00       	lda	#$00
    0013:	8d 61 0b    	sta	$0B61	; <ih>
    0016:	ad 61 0b    	lda	$0B61	; <ih>
    0019:	c5 00       	cmp	$00
    001b:	d0 07       	bne	$0024
    001d:	ad 60 0b    	lda	$0B60	; <il>
    0020:	c5 00       	cmp	$00
    0022:	f0 23       	beq	$0047
    0024:	20 f9 00    	jsr	$00F9
    0027:	20 91 01    	jsr	$0191
    002a:	20 b6 01    	jsr	$01B6
    002d:	20 59 03    	jsr	$0359
    0030:	20 bd 05    	jsr	$05BD
    0033:	20 f1 05    	jsr	$05F1
    0036:	20 ee 06    	jsr	$06EE
    0039:	20 8e 0a    	jsr	$0A8E
    003c:	ee 60 0b    	inc	$0B60	; <il>
    003f:	d0 d5       	bne	$0016
    0041:	ee 61 0b    	inc	$0B61	; <ih>
    0044:	4c 16 00    	jmp	$0016
    0047:	20 32 06    	jsr	$0632
    004a:	20 c3 0a    	jsr	$0AC3
    004d:	60          	rts	
    004e:	18          	clc	
    004f:	a5 00       	lda	$00
    0051:	65 00       	adc	$00
    0053:	85 00       	sta	$00
    0055:	a5 00       	lda	$00
    0057:	65 00       	adc	$00
    0059:	85 00       	sta	$00
    005b:	a5 00       	lda	$00
    005d:	65 00       	adc	$00
    005f:	85 00       	sta	$00
    0061:	60          	rts	
    0062:	a5 00       	lda	$00
    0064:	20 ae 00    	jsr	$00AE
    0067:	8d 78 0b    	sta	$0B78
    006a:	8e 79 0b    	stx	$0B79
    006d:	a5 00       	lda	$00
    006f:	18          	clc	
    0070:	69 40       	adc	#$40
    0072:	20 ae 00    	jsr	$00AE
